sku,name,price,brand,category,rating,reviews_count,url,release_date,screen_type,screen_panel,screen_size,screen_tech,screen_res,screen_rate,power_consumption,ports,weight,updated_at
290765,Màn hình Samsung ViewFinity S8 S80PB LS27B800PXEXXV 27 inch 4K/IPS/60Hz/5ms/HDR400/HDMI/TypeC,7450000,Samsung,Screen,4.9,266,https://www.thegioididong.com/man-hinh-may-tinh/samsung-ls27b800pxexxv-27-inch-4k,2022,Phẳng,IPS,27 inch,"Eye Saver Mode, Công nghệ chống nháy - Flicker-free, Adaptive Picture, Eco Saving Plus, Eco Light Sensor, Chế độ chơi Game, Auto Source Switch+",UHD (3840 x 2160),60 Hz,,"1 x DisplayPort, 1 x LAN (RJ45), USB 3.0/Service, 1 x Jack tai nghe 3.5 mm, 2 x USB 3.0, HDMI, 1 x USB-C (Charging Power 90W, DisplayPort)",6.7 kg,2025-09-09 11:47:33
342368,Màn hình Gaming Asus TUF VG249QM5A 23.8 inch FHD/IPS/240Hz/0.3ms,3490000,Asus,Screen,5.0,24,https://www.thegioididong.com/man-hinh-may-tinh/asus-gaming-tuf-23-8-inch-full-hd-vg249qm5a,2025,Phẳng,Fast IPS,23.8 inch,"HDCP 2.3, DisplayWidget Center, Shadow Boost, GameVisual, GameFast Input, Nhiệt độ màu (4 chế độ), Công nghệ Trace Free, GamePlus, ASUS Extreme Low Motion Blur, Low Blue Light, ELMB Sync, Adaptive-Sync",Full HD (1920 x 1080),240 Hz,15W,"2 x HDMI 2.0, 1 x DisplayPort 1.4, 1 x Earphone Jack",3.4 kg,2025-09-09 11:47:33
337314,Màn hình Gaming MSI MAG 255F-E20 24.5 inch FHD/Rapid IPS/200Hz/0.5ms,2990000,MSI,Screen,5.0,291,https://www.thegioididong.com/man-hinh-may-tinh/msi-mag-255f-e20-24-5-inch-fhd-rapid-ips-200hz-0-5ms,2025,Phẳng,Rapid IPS,24.5 inch,"HDR Ready, AMD FreeSync Premium",Full HD (1920 x 1080),200 Hz,18W,"1 x DisplayPort 1.2a, 2 x HDMI 2.0b, 1 x Headphone-out",5.13 kg,2025-09-09 11:47:33
335630,Màn hình Gaming GIGABYTE GS27FA 27 inch FHD/IPS/180Hz/1ms,3090000,GIGABYTE,Screen,5.0,116,https://www.thegioididong.com/man-hinh-may-tinh/gigabyte-gs27fa-27fhd-ips-180hz-1ms,2024,Phẳng,IPS,27 inch,"Giảm ánh sáng xanh, Freesync",Full HD (1920 x 1080),180 Hz,23W,"2 x HDMI 2.0, 1 x DisplayPort 1.4, 1 x Earphone Jack",5.02 kg,2025-09-09 11:47:33
337403,Màn hình Lenovo L24-4e 23.8 inch FHD/IPS/100Hz/4ms,0,Lenovo,Screen,5.0,94,https://www.thegioididong.com/man-hinh-may-tinh/lenovo-l24-4e-23-8-inch-fhd-ips-100hz-4ms,2025,Phẳng,IPS,23.8 inch,Chống chói Anti-Glare,Full HD (1920 x 1080),100 Hz,19W,"1 x HDMI 1.4, 1 x D-Sub (VGA)",3 kg,2025-09-09 11:47:33
334381,Màn hình Gaming Acer Nitro KG240Y X1 23.8 inch FHD/IPS/200Hz/4ms,2890000,Acer,Screen,5.0,176,https://www.thegioididong.com/man-hinh-may-tinh/acer-nitro-kg240y-x1-23-8-inch-fhd-ips-200hz-4ms,2024,Phẳng,IPS,23.8 inch,"Công nghệ chống nháy - Flicker-free, Blue Light Shield, Black Boost, Acer VisionCare, Acer ComfyView, AMD FreeSync Premium, HDR10",Full HD (1920 x 1080),200 Hz,18W,"2 x HDMI 2.0, 1 x Audio Out, 1 x DisplayPort 1.4",2.9 kg,2025-09-09 11:47:33
335640,Màn hình Dell E2725H 27 inch FHD/VA/60Hz/5ms,3590000,Dell,Screen,5.0,49,https://www.thegioididong.com/man-hinh-may-tinh/dell-e2725h-27-inch-fhd-va-60hz-5ms,2024,Phẳng,VA,27 inch,,Full HD (1920 x 1080),60 Hz,30W,"1 x DisplayPort 1.2 (HDCP 1.4) (hỗ trợ lên đến FHD 1920 x 1080 75 Hz), 1 x D-Sub (VGA)",4.84 kg,2025-09-09 11:47:33
337071,Màn hình SingPC Q24F75-IPS 23.8 inch FHD/IPS/75Hz/4ms,0,SingPC,Screen,4.9,1090,https://www.thegioididong.com/man-hinh-may-tinh/singpc-q24f75-ips-23-8-inch-fhd-ips-75hz-4ms,2024,Phẳng,IPS,23.8 inch,"Less Blue Light, Freesync, Chống chói Anti-Glare",Full HD (1920 x 1080),75 Hz,36W,"1 x HDMI, 1 x D-Sub (VGA)",2.35 kg,2025-09-09 11:47:33
339092,Màn hình SingPC P22F100-IPS 21.5 inch FHD/IPS/100Hz/5ms,1290000,SingPC,Screen,4.9,369,https://www.thegioididong.com/man-hinh-may-tinh/singpc-p22f100-ips-21-5-inch-fhd-ips-100hz-5ms,2025,Phẳng,IPS,21.5 inch,Less Blue Light,Full HD (1920 x 1080),100 Hz,36W,"1 x HDMI, 1 x VGA",2 kg,2025-09-09 11:47:33
331654,Màn hình Dell P2425H 23.8 inch FHD/IPS/100Hz/5ms,4690000,Dell,Screen,5.0,259,https://www.thegioididong.com/man-hinh-may-tinh/dell-p2425h-23-8-inch-fhd-ips-100hz-5ms,2024,Phẳng,IPS,23.8 inch,"Công nghệ chống nháy - Flicker-free, ComfortView Plus",Full HD (1920 x 1080),100 Hz,65 W,"1 x USB 3.2 Type-B upstream, 3 x USB 3.2 Type-A downstream, 1 x USB 3.2 Type-C downstream (PD of up to 15W), 1 x HDMI 1.4, 1 x DisplayPort 1.2, 1 x D-Sub (VGA)",4.98 kg,2025-09-09 11:47:33
333733,Màn hình MSI PRO MP275 E2 27 inch FHD/IPS/120Hz/1ms,2790000,MSI,Screen,4.9,710,https://www.thegioididong.com/man-hinh-may-tinh/msi-pro-mp275-e2-27-inch-fhd-ips-120hz-1ms,2024,Phẳng,IPS,27 inch,"Eye-Q Check, Eyesergo",Full HD (1920 x 1080),120 Hz,21W,"1 x Line-in, 1 x Headphone-out, 1 x HDMI 2.0, 1 x DisplayPort 1.2, 1 x D-Sub (VGA)",3.854 kg,2025-09-09 11:47:33
321397,Màn hình Gaming Xiaomi G27i 27 inch FHD/IPS/165Hz/1ms/FreeSync/HDMI,3090000,Xiaomi,Screen,5.0,1186,https://www.thegioididong.com/man-hinh-may-tinh/xiaomi-g27i-27-inch-fhd,2024,Phẳng,IPS,27 inch,"Giảm ánh sáng xanh, Sai lệch màu Delta E< 2, AMD FreeSync Premium, HDR10",Full HD (1920 x 1080),165 Hz,36 W,"1 x DisplayPort, 1 x Jack tai nghe 3.5 mm, HDMI",3.6 kg,2025-09-09 11:47:33
335639,Màn hình Dell UltraSharp U2424H 23.8 inch FHD/IPS/120Hz/5ms,5390000,Dell,Screen,5.0,242,https://www.thegioididong.com/man-hinh-may-tinh/dell-ultrasharp-u2424h-23-8-inch-fhd-ips-120hz-5ms,2024,Phẳng,IPS,23.8 inch,"Chống ánh sáng xanh, Daisy Chain, Sai lệch màu Delta E< 2",Full HD (1920 x 1080),120 Hz,72W,"1 x USB Type-A downstream (USB SuperSpeed ​​10 Gbps, USB 3.2 Gen 2) với sạc nguồn BC1.2, 1 x Audio Out, 1 x DisplayPort 1.4 (Đầu ra) với MST (HDCP 1.4), 1 x HDMI (HDCP 1.4) (hỗ trợ lên đến FHD 1920 x 1080 120Hz TMDS theo quy định trong HDMI 1.4), 1 x USB Type-C upstream (chỉ dữ liệu, SuperSpeed ​​USB 10 Gbps, USB 3.2 Gen 2), 1 x USB Type-C downstream (USB SuperSpeed ​​10 Gbps, USB 3.2 Gen 2) có sạc nguồn (15W), 2 x USB Type-A downstream (USB SuperSpeed ​​10 Gbps, USB 3.2 Gen 2), 1 x DisplayPort 1.4 (DRR cho Microsoft Windows) (HDCP 1.4)",5.38 kg,2025-09-09 11:47:33
338143,Màn hình Gaming Asus ROG Strix XG27AQDMG 26.5 inch 2K/WOLED/240Hz/0.03ms,16590000,Asus,Screen,5.0,4,https://www.thegioididong.com/man-hinh-may-tinh/asus-rog-strix-xg27aqdmg-26-52k-woled-240hz-0-03ms,2024,Phẳng,WOLED,26.5 inch,"DisplayWidget Center, Shadow Boost, HDCP 2.2, Aspect Control, Game Visual, Công nghệ Trace Free, GamePlus, ASUS Extreme Low Motion Blur, Low Blue Light, Sai lệch màu Delta E< 2, AMD FreeSync Premium, G-Sync Compatible",QHD (2560 x 1440),240 Hz,25W,"2 x HDMI 2.0, 1 x DisplayPort 1.4 DSC, 1 x Jack tai nghe 3.5 mm, 2 x USB 3.2",6.7 kg,2025-09-09 11:47:33
331923,Màn hình LG 24MR400-B.ATVQ 23.8 inch FHD/IPS/100Hz/5ms,2190000,LG,Screen,5.0,488,https://www.thegioididong.com/man-hinh-may-tinh/lg-24mr400-b-atvq-23-8-inch-fhd-ips-100hz-5ms,2023,Phẳng,IPS,23.8 inch,"Super Resolution+, AMD FreeSync",Full HD (1920 x 1080),100 Hz,22W,"1 x Headphone out 3-Pole (Sound only), 1 x HDMI",2.94 kg,2025-09-09 11:47:33
324058,Màn hình MSI Pro MP225 21.45 inch FHD/IPS/100Hz/1ms/HDMI,1590000,MSI,Screen,4.9,2274,https://www.thegioididong.com/man-hinh-may-tinh/msi-pro-mp225-2145-inch-fhd,2023,Phẳng,IPS,"21.45""","Công nghệ chống nháy - Flicker-free, Giảm ánh sáng xanh, Eyesergo, Chống chói Anti-Glare, Adaptive-Sync",Full HD (1920 x 1080),100 Hz,15 W,"1 x Headphone-out, 1 x HDMI 1.4, 1 x D-Sub (VGA)",2.3 kg,2025-09-09 11:47:33
334382,Màn hình Gaming Acer Nitro KG270 X1 27 inch FHD/IPS/200Hz/4ms,3590000,Acer,Screen,5.0,209,https://www.thegioididong.com/man-hinh-may-tinh/acer-nitro-kg270-x1-27-inch-fhd-ips-200hz-4ms,2024,Phẳng,IPS,27 inch,"Công nghệ chống nháy - Flicker-free, Blue Light Shield, Black Boost, Acer VisionCare, Acer ComfyView, AMD FreeSync Premium, HDR10",Full HD (1920 x 1080),200 Hz,21W,"2 x HDMI 2.0, 1 x Audio Out, 1 x DisplayPort 1.4",3.8 kg,2025-09-09 11:47:33
333565,Màn hình Viewsonic VA2732A-H 27 inch FHD/IPS/120Hz/1ms,2590000,Viewsonic,Screen,5.0,391,https://www.thegioididong.com/man-hinh-may-tinh/viewsonic-va2732a-h-27-inch-fhd-ips-120hz-1ms,2024,Phẳng,IPS,27 inch,"Eye Protech+, Công nghệ chống nháy - Flicker-free, Lọc ánh sáng xanh, Adaptive-Sync",Full HD (1920 x 1080),120 Hz,26W,"1 x Jack tai nghe 3.5 mm, 1 x HDMI 1.4, 1 x D-Sub (VGA)",4.1 kg,2025-09-09 11:47:33
342555,"Màn hình Dell UltraSharp U2725QE (27 inch 4K, IPS, 120Hz, 5ms)",16690000,Dell,Screen,5.0,1,https://www.thegioididong.com/man-hinh-may-tinh/man-hinh-dell-ultrasharp-u2725qe-27-inch-4k-ips-120hz-5ms,2025,Phẳng,IPS,27 inch,"Sai lệch màu Delta E< 1.5, Picture in Picture, Ambient Light Sensor, Picture-by-picture, Eye Comfort, Chống chói Anti-Glare, DisplayHDR 600",UHD (3840 x 2160),120 Hz,25.4 W,"5 x USB 3.2 Gen 2, 3 x USB-C 3.2 Gen 2, 1 x DisplayPort 1.4 - port out, 1 x LAN (RJ45), 1 x DisplayPort 1.4 DSC (DRR cho Microsoft Windows), 1 x Thunderbolt 4 upstream (DisplayPort 1.4,Power Delivery 140W), 1 x Thunderbolt 4 downstream (Daisy Chain, 15 W), 1 x Jack tai nghe 3.5 mm, 1 x HDMI (Hỗ trợ lên đến UHD 3840 x 2160, 120 Hz FRL, VRR theo quy định trong HDMI 2.1)",7.06 kg,2025-09-09 11:47:33
334382,Màn hình Gaming Acer Nitro KG270 X1 27 inch FHD/IPS/200Hz/4ms,3590000,Acer,Screen,5.0,209,https://www.thegioididong.com/man-hinh-may-tinh/acer-nitro-kg270-x1-27-inch-fhd-ips-200hz-4ms,2024,Phẳng,IPS,27 inch,"Công nghệ chống nháy - Flicker-free, Blue Light Shield, Black Boost, Acer VisionCare, Acer ComfyView, AMD FreeSync Premium, HDR10",Full HD (1920 x 1080),200 Hz,21W,"2 x HDMI 2.0, 1 x Audio Out, 1 x DisplayPort 1.4",3.8 kg,2025-09-09 11:47:33
331656,Màn hình Dell P2725H 27 inch FHD/IPS/100Hz/5ms,5590000,Dell,Screen,5.0,164,https://www.thegioididong.com/man-hinh-may-tinh/dell-p2725h-27-inch-fhd-ips-100hz-5ms,2024,Phẳng,IPS,27 inch,"Công nghệ chống nháy - Flicker-free, ComfortView Plus",Full HD (1920 x 1080),100 Hz,65 W,"1 x USB 3.2 Type-B upstream, 3 x USB 3.2 Type-A downstream, 1 x USB 3.2 Type-C downstream (PD of up to 15W), 1 x HDMI 1.4, 1 x DisplayPort 1.2, 1 x D-Sub (VGA)",6.05 kg,2025-09-09 11:47:33
320477,Màn hình Dell Ultrasharp U3223QE 32 inch 4K/IPS/60Hz/5ms,18690000,Dell,Screen,5.0,3,https://www.thegioididong.com/man-hinh-may-tinh/dell-ultrasharp-u3223qe-32-inch-4k,2022,Phẳng,IPS,"32""","LED Backlight, ComfortView Plus, Sai lệch màu Delta E< 2, Chống chói Anti-Glare",UHD (3840 x 2160),60 Hz,29.4 W,"1 x LAN (RJ45), Audio line-out (mini-jack), 1 x USB-C 3.2 upstream, 1 x USB-C 3.2 downstream (15W), 1 x USB Type-C (hỗ trợ DisplayPort, Power Delivery 90 W), 1 x USB 3.2 downstream (với sạc pin 1.2), 1 x Displayport out, 1 x DisplayPort 1.4, HDMI, 4 x USB 3.2 downstream",10.3 kg,2025-09-09 11:47:33
339897,Màn hình Samsung S3 S30GD LS27D300GAEXXV 27 inch FHD/IPS/100Hz/5ms,2990000,Samsung,Screen,5.0,122,https://www.thegioididong.com/man-hinh-may-tinh/samsung-s3-s30gd-ls27d300gaexxv-27-inch-fhd-ips-100hz-5ms,2025,Phẳng,IPS,27 inch,"Eye Saver Mode, Eco Saving Plus, Chế độ chơi Game, Off Timer Plus, Image Size, Flicker free Technology",Full HD (1920 x 1080),100 Hz,25W,"1 x HDMI 1.4, 1 x D-Sub (VGA)",2.9 kg,2025-09-09 11:47:33
325113,Màn hình Gaming Asus ROG Strix XG27ACS 27 inch 2K/IPS/180Hz/1ms,6890000,Asus,Screen,4.9,172,https://www.thegioididong.com/man-hinh-may-tinh/asus-xg27acs-27-inch-2k,2024,Phẳng,Fast IPS,27 inch,"Giảm ánh sáng xanh, Adaptive Sync, NVIDIA G-SYNC, Công nghệ Trace Free, ASUS Dynamic Shadow Boost, GamePlus, ASUS Extreme Low Motion Blur, AMD FreeSync, HDR10",QHD (2560 x 1440),180 Hz,23.1 W,"1 x Jack tai nghe 3.5 mm, 1 x USB-C (hỗ trợ Displayport), 1 x HDMI 2.0, 1 x DisplayPort 1.4",6.61 kg,2025-09-09 11:47:33
341854,Màn hình MSI PRO MP272LKL 27 inch FHD/IPS/100Hz/1ms,2290000,MSI,Screen,5.0,45,https://www.thegioididong.com/man-hinh-may-tinh/man-hinh-msi-pro-mp272lkl-27-inch-fhd-ips-100hz-1ms,2025,Phẳng,IPS,27 inch,"HDR Ready, Chống chói Anti-Glare, Adaptive-Sync",Full HD (1920 x 1080),100 Hz,36W,"1 x Headphone-out, 1 x HDMI 1.4, 1 x DisplayPort 1.2",2.5 kg,2025-09-09 11:47:33
324058,Màn hình MSI Pro MP225 21.45 inch FHD/IPS/100Hz/1ms/HDMI,1590000,MSI,Screen,4.9,2274,https://www.thegioididong.com/man-hinh-may-tinh/msi-pro-mp225-2145-inch-fhd,2023,Phẳng,IPS,"21.45""","Công nghệ chống nháy - Flicker-free, Giảm ánh sáng xanh, Eyesergo, Chống chói Anti-Glare, Adaptive-Sync",Full HD (1920 x 1080),100 Hz,15 W,"1 x Headphone-out, 1 x HDMI 1.4, 1 x D-Sub (VGA)",2.3 kg,2025-09-09 11:47:33
331922,Màn hình Gaming LG UltraGear 27GS60F-B.ATV 27 inch FHD/IPS/180Hz/1ms,0,LG,Screen,5.0,120,https://www.thegioididong.com/man-hinh-may-tinh/lg-27gs60f-b-atv-27-inch-fhd-ips-180hz-1ms,2024,Phẳng,IPS,27 inch,"HDR Effect, AMD FreeSync, HDR10, G-Sync Compatible",Full HD (1920 x 1080),180 Hz,22W,"1 x DisplayPort, 1 x Headphone out 3-Pole (Sound only), 1 x HDMI",5.8 kg,2025-09-09 11:47:33
322529,Màn hình Samsung ViewFinity S5 S50GC LS34C500GAEXXV 34 inch 3K/VA/100Hz/5ms/HDMI,6450000,Samsung,Screen,5.0,94,https://www.thegioididong.com/man-hinh-may-tinh/samsung-viewfinity-s5-s50gc-ls34c500gaexxv-34-inch-3k,2024,Phẳng,VA,34 inch,"Eye Saver Mode, Công nghệ chống nháy - Flicker-free, Adaptive Picture, Eco Saving Plus, Chế độ chơi Game, AMD FreeSync, HDR10",3K (3440 x 1440),100 Hz,59 W,"2 x HDMI 2.0, 1 x Jack tai nghe 3.5 mm, 1 x DisplayPort 1.2",4.9 kg,2025-09-09 11:47:33
322533,Màn hình Gaming Samsung Odyssey G5 G55C LS27CG552EEXXV 27 inch 2K/VA/165Hz/1ms/HDMI/DisplayPort,4890000,Samsung,Screen,5.0,290,https://www.thegioididong.com/man-hinh-may-tinh/samsung-odyssey-g5-g55c-ls27cg552eexxv-27-inch-2k,2024,Cong,VA,27 inch,"Eye Saver Mode, Công nghệ chống nháy - Flicker-free, Auto Source Switch+, Black Equalizer (Bộ cân bằng màu đen), AMD FreeSync, HDR10, Curved Screen 1000R",QHD (2560 x 1440),165 Hz,40 W,"1 x Jack tai nghe 3.5 mm, 1 x HDMI 2.0, 1 x DisplayPort 1.2",4.1 kg,2025-09-09 11:47:33
328849,Màn hình MSI PRO MP251 E2 24.5 inch FHD/IPS/120Hz/1ms,2290000,MSI,Screen,4.9,1959,https://www.thegioididong.com/man-hinh-may-tinh/msi-pro-mp251-e2-24-5-inch-fhd,2024,Phẳng,IPS,24.5 inch,"Adaptive Sync, Eyesergo, Chống chói Anti-Glare",Full HD (1920 x 1080),120 Hz,18W,"1 x Line-in, 1 x Headphone-out, 1 x HDMI 2.0, 1 x DisplayPort 1.4, 1 x D-Sub (VGA)",4.9 kg,2025-09-09 11:47:33
339095,Màn hình Asus VA279HG-R 27 inch FHD/IPS/120Hz/1ms,2890000,Asus,Screen,5.0,137,https://www.thegioididong.com/man-hinh-may-tinh/asus-va279hg-r-27-inch-fhd-ips-120hz-1ms,2025,Phẳng,IPS,27 inch,"Công nghệ chống nháy - Flicker-free, DisplayWidget Center, Motion Sync, HDCP 1.4, Eye Care+, QuickFit, Nhiệt độ màu (4 chế độ), Công nghệ Trace Free, Công nghệ SPLENDID, GamePlus, Low Blue Light, Chống chói Anti-Glare, Adaptive-Sync",Full HD (1920 x 1080),120 Hz,15W,"1 x HDMI, 1 x D-Sub (VGA), 1 x Earphone Jack",3.74 kg,2025-09-09 11:47:33
341853,Màn hình Gaming MSI MAG 273QP QD-OLED X24 26.5 inch 2K/QD-OLED/240Hz/0.03ms,15790000,MSI,Screen,,,https://www.thegioididong.com/man-hinh-may-tinh/msi-mag-273qp-qd-oled-x24-26-5-inch-2k-qd-oled-240hz-0-03ms,2025,Phẳng,QD-OLED,26.5 inch,"Anti-Reflection, DisplayHDR True Black 400, Adaptive Sync",WQHD (2560 x 1440),240 Hz,40W,"2 x HDMI 2.1, 1 x Headphone-out, 1 x DisplayPort 1.4",6.7 kg,2025-09-09 11:47:33
342369,Màn hình Gaming Asus TUF VG279QM5A 27 inch FHD/IPS/240Hz/0.3ms,4490000,Asus,Screen,5.0,3,https://www.thegioididong.com/man-hinh-may-tinh/asus-gaming-tuf-27-inch-full-hd-vg279qm5a,2025,Phẳng,Fast IPS,27 inch,"HDCP 2.3, DisplayWidget Center, Shadow Boost, GameVisual, GameFast Input, Nhiệt độ màu (4 chế độ), Công nghệ Trace Free, GamePlus, ASUS Extreme Low Motion Blur, Low Blue Light, ELMB Sync, Adaptive-Sync",Full HD (1920 x 1080),240 Hz,18W,"2 x HDMI 2.0, 1 x DisplayPort 1.4, 1 x Earphone Jack",4.5 kg,2025-09-09 11:47:33
334381,Màn hình Gaming Acer Nitro KG240Y X1 23.8 inch FHD/IPS/200Hz/4ms,2890000,Acer,Screen,5.0,176,https://www.thegioididong.com/man-hinh-may-tinh/acer-nitro-kg240y-x1-23-8-inch-fhd-ips-200hz-4ms,2024,Phẳng,IPS,23.8 inch,"Công nghệ chống nháy - Flicker-free, Blue Light Shield, Black Boost, Acer VisionCare, Acer ComfyView, AMD FreeSync Premium, HDR10",Full HD (1920 x 1080),200 Hz,18W,"2 x HDMI 2.0, 1 x Audio Out, 1 x DisplayPort 1.4",2.9 kg,2025-09-09 11:47:33
338144,Màn hình Xiaomi A27Ui 27 inch 4K/IPS/60Hz/6ms,6790000,Xiaomi,Screen,5.0,47,https://www.thegioididong.com/man-hinh-may-tinh/xiaomi-a27ui-27-inch-4k-ips-60hz-6ms,2025,Phẳng,IPS,27 inch,"Sai lệch màu Delta E< 1, Low Blue Light, HDR10",UHD (3840 x 2160),60 Hz,120W,"1 x Type-C (90W output), 2 x HDMI 2.0, 1 x Audio Out, 1 x DisplayPort 1.4, 2 x USB 2.0",5.5 kg,2025-09-09 11:47:33
335629,Màn hình Gaming GIGABYTE GS25F2 24.5 inch FHD/IPS/200Hz/1ms,2890000,GIGABYTE,Screen,5.0,71,https://www.thegioididong.com/man-hinh-may-tinh/gigabyte-gs25f2-24-5-inch-fhd-ips-200hz-1ms,2025,Phẳng,IPS,24.5 inch,"Giảm ánh sáng xanh, Freesync",Full HD (1920 x 1080),200 Hz,18W,"2 x HDMI 2.0, 1 x DisplayPort 1.4, 1 x Earphone Jack",3.11 kg,2025-09-09 11:47:33
338780,Màn hình Gaming Acer KB242Y P6 23.8 inch FHD/IPS/144Hz/1ms,1990000,Acer,Screen,5.0,757,https://www.thegioididong.com/man-hinh-may-tinh/acer-kb242y-p6-23-8fhd-ips-144hz-1ms,2025,Phẳng,IPS,23.8 inch,"Blue Light Shield, Low-dimming, Acer VisionCare, Flickerless, AMD FreeSync",Full HD (1920 x 1080),144 Hz,12.9W,"1 x HDMI 1.4, 1 x DisplayPort 1.2",3.042 kg,2025-09-09 11:47:33
337324,Màn hình MSI PRO MP341CQ 34 inch 3K/VA/100Hz/4ms,6490000,MSI,Screen,4.5,4,https://www.thegioididong.com/man-hinh-may-tinh/msi-pro-mp341cq-34-inch-3k-va-100hz-4ms,2025,Cong,VA,34 inch,"HDR Ready, Độ cong 1500R, Chống chói Anti-Glare",UWQHD (3440 x 1440),100 Hz,33W,"1 x DisplayPort 1.2a, 2 x HDMI 2.0b, 1 x Headphone-out",7.7 kg,2025-09-09 11:47:33
328465,Màn hình Samsung Gaming Odyssey OLED G8 G80SD LS32DG802SEXXV 32 inch/4K/OLED/240Hz/0.03ms,23890000,Samsung,Screen,5.0,4,https://www.thegioididong.com/man-hinh-may-tinh/samsung-gaming-lcd-odyssey-oled-g8-g80sd-ls32dg802sexxv-32-inch,2024,Phẳng,OLED,"32""","Eye Saver Mode, Công nghệ chống nháy - Flicker-free, Virtual AIM Point, Core Sync, FreeSync Premium Pro, Smart Monitor, G-Sync Compatible",UHD (3840 x 2160),240 Hz,180w,"USB Hub Version 3, 1 x DisplayPort, 2 x HDMI, 2 x USB 2.0",8.4 kg,2025-09-09 11:47:33
329690,Màn hình MSI PRO MP223 E2 21.45 inch FHD/VA/100Hz/1ms,1590000,MSI,Screen,5.0,3121,https://www.thegioididong.com/man-hinh-may-tinh/msi-pro-mp223-e2-21-45-inch-fhd-va-100hz-1ms,2024,Phẳng,VA,"21.45""","Công nghệ chống nháy - Flicker-free, Giảm ánh sáng xanh",Full HD (1920 x 1080),100 Hz,15W,"1 x Headphone-out, 1 x HDMI 1.4, 1 x DisplayPort 1.2",3.46 kg,2025-09-09 11:47:33
314454,Màn hình Gaming Asus TUF VG249Q3A 23.8 inch FHD/IPS/180Hz/1ms/FreeSync/DisplayPort/HDMI,2890000,Asus,Screen,4.9,987,https://www.thegioididong.com/man-hinh-may-tinh/asus-vg249q3a-23-8-inch-fhd,2023,Phẳng,IPS,23.8 inch,"Công nghệ chống nháy - Flicker-free, Giảm ánh sáng xanh, Adaptive Sync, NVIDIA G-SYNC, Nhiệt độ màu (4 chế độ), Game Visual, Công nghệ Trace Free, ASUS Dynamic Shadow Boost, GamePlus, ASUS Extreme Low Motion Blur, AMD FreeSync Premium",Full HD (1920 x 1080),180 Hz,< 18 W,"2 x HDMI 2.0, 1 x Jack tai nghe 3.5 mm, 1 x DisplayPort 1.2",3.5 kg,2025-09-09 11:47:33
337322,Màn hình Gaming MSI MAG 274F 27 inch FHD/Rapid IPS/200Hz/0.5ms,3690000,MSI,Screen,5.0,114,https://www.thegioididong.com/man-hinh-may-tinh/msi-mag-274f-27-inch-fhd-rapid-ips-200hz-0-5ms,2025,Phẳng,Rapid IPS,27 inch,"HDR Ready, Chống chói Anti-Glare, Adaptive-Sync",Full HD (1920 x 1080),200 Hz,21W,"1 x DisplayPort 1.2a, 1 x HDMI 2.0b, 1 x Headphone-out",6.25 kg,2025-09-09 11:47:33
333563,Màn hình Viewsonic VA2432A-H 23.8 inch FHD/IPS/120Hz/1ms,2090000,Viewsonic,Screen,4.9,297,https://www.thegioididong.com/man-hinh-may-tinh/viewsonic-va2432a-h-23-8-inch-fhd-ips-120hz-1ms,2024,Phẳng,IPS,23.8 inch,"Công nghệ chống nháy - Flicker-free, Lọc ánh sáng xanh, Adaptive-Sync",Full HD (1920 x 1080),120 Hz,22W,"1 x Jack tai nghe 3.5 mm, 1 x HDMI 1.4, 1 x D-Sub (VGA)",2.7 kg,2025-09-09 11:47:33
