id,name,price,brand,category,chipset,storage,screen_size,screen_tech,operating_system,connectivity,battery,rating,reviews_count,url,created_at,updated_at
244296,Garmin Forerunner 55 42mm dây silicone,2730000,Garmin,Smartwatch,,,,,,,,4.9,1110,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-55-day-silicone-den,6/2021,2025-08-31 18:48:29
339493,Huawei Watch 5 42mm viền thép dây composite Trắng,8830000,Huawei,Smartwatch,,,,,,,,5.0,47,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-5-42mm-day-composite,06/2025,2025-08-31 18:48:29
323067,Oppo Watch X 47mm dây silicone,5560000,Oppo,Smartwatch,,,,,,,,4.9,753,https://www.thegioididong.com/dong-ho-thong-minh/oppo-watch-x,03/2024,2025-08-31 18:48:29
329479,Garmin Fenix E 47mm viền thép dây silicone,18540000,Garmin,Smartwatch,,,,,,,,5.0,1,https://www.thegioididong.com/dong-ho-thong-minh/garmin-fenix-e-47mm,09/2024,2025-08-31 18:48:32
336875,Amazfit Active 2 Sapphire 43.9mm dây da,3110000,Amazfit,Smartwatch,,,,,,,,4.9,163,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-active-2-premium,03/2025,2025-08-31 18:48:32
316012,Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao,5790000,Apple,Smartwatch,,,,,,,,4.9,1977,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone,09/2024,2025-08-31 18:48:32
339493,Huawei Watch 5 42mm viền thép dây composite Trắng,8830000,Huawei,Smartwatch,,,,,,,,5.0,47,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-5-42mm-day-composite,06/2025,2025-08-31 18:48:33
335088,Amazfit Active 2 43.9mm dây silicone,2480000,Amazfit,Smartband,,,,,,,,5.0,670,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-active-2,03/2025,2025-08-31 18:48:33
329473,Garmin Fenix 8 Sapphire 43mm viền Titanium dây silicone,26490000,Garmin,Smartwatch,,,,,,,,5.0,25,https://www.thegioididong.com/dong-ho-thong-minh/garmin-fenix-8-sapphire-43mm,09/2024,2025-08-31 18:48:33
328694,Đồng hồ định vị trẻ em Huawei Watch Kids 4 Pro,2740000,Huawei,Smartwatch,,,,,,,,4.9,3910,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-kids-4-pro,2024,2025-08-31 18:48:35
327727,Đồng hồ định vị trẻ em Kidcare S6 4G Hồng Tinker,1650000,Kidcare,Smartwatch,,,,,,,,4.9,5225,https://www.thegioididong.com/dong-ho-thong-minh/kidcare-s6-day-silicone-hong,5/2021,2025-08-31 18:48:36
329155,Apple Watch Series 10 46mm viền nhôm dây thể thao,9190000,Apple,Smartwatch,,,,,,,,4.9,1836,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-46mm,09/2024,2025-08-31 18:48:37
340065,Samsung Galaxy Watch8 Classic LTE 46mm dây da,12990000,Samsung,Smartwatch,,,,,,,,5.0,176,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch8-classic-lte-46mm,07/2025,2025-08-31 18:48:37
339863,OPPO Watch X2 mini 43mm dây da,7990000,Oppo,Smartwatch,,,,,,,,5.0,5,https://www.thegioididong.com/dong-ho-thong-minh/oppo-watch-x2-mini-day-da,07/2025,2025-08-31 18:48:37
310858,Samsung Galaxy Watch6 Classic 47mm dây silicone,5820000,Samsung,Smartwatch,,,,,,,,4.9,1165,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch6-classic-47mm,07/2023,2025-08-31 18:48:38
322846,Garmin Lily 2 Classic 34mm dây da,7500000,Garmin,Smartband,,,,,,,,5.0,39,https://www.thegioididong.com/dong-ho-thong-minh/garmin-lily-2-classic-day-da,03/2024,2025-08-31 18:48:38
336875,Amazfit Active 2 Sapphire 43.9mm dây da,3110000,Amazfit,Smartwatch,,,,,,,,4.9,163,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-active-2-premium,03/2025,2025-08-31 18:48:39
326906,Đồng hồ định vị trẻ em Masstel Smart Hero 6,1220000,Masstel,Smartwatch,,,,,,,,4.9,10902,https://www.thegioididong.com/dong-ho-thong-minh/masstel-smart-hero-6,06/2024,2025-08-31 18:48:41
341685,Apple Watch Series 10 46mm viền nhôm dây thể thao S/M,11390000,Apple,Smartwatch,,,,,,,,5.0,3,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-46mm-vien-nhom-day-the-thao-s-m,09/2024,2025-08-31 18:48:41
332069,Xiaomi Redmi Watch 5 47.5 mm dây TPU,2440000,Xiaomi,Smartwatch,,,,,,,,4.9,21504,https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-redmi-watch-5,12/2024,2025-08-31 18:48:42
329945,Amazfit T-Rex 3 47.1mm dây silicone,5490000,Amazfit,Smartwatch,,,,,,,,5.0,570,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-t-rex-3,10/2024,2025-08-31 18:48:42
336899,Vòng đeo tay thông minh Mi Band 10 viền nhôm,970000,Xiaomi,Smartband,,,,,,,,4.9,6025,https://www.thegioididong.com/dong-ho-thong-minh/mi-band-10,07/2025,2025-08-31 18:48:46
316012,Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao,5790000,Apple,Smartwatch,,,,,,,,4.9,1977,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone,09/2024,2025-08-31 18:48:46
332404,Vòng đeo tay thông minh Mi Band 9 Pro,1650000,Xiaomi,Smartband,,,,,,,,4.9,4023,https://www.thegioididong.com/dong-ho-thong-minh/mi-band-9-pro,12/2024,2025-08-31 18:48:46
334435,Xiaomi Watch S4 47mm dây silicone Bạc,3510000,Xiaomi,Smartwatch,,,,,,,,4.9,1867,https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-watch-s4,03/2025,2025-08-31 18:48:47
314224,Amazfit Cheetah Pro 47mm dây nylon,4700000,Amazfit,Smartwatch,,,,,,,,4.9,101,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-cheetah-pro,09/2023,2025-08-31 18:48:47
338701,Garmin Forerunner 570 47mm dây silicone,14420000,Garmin,Smartwatch,,,,,,,,5.0,39,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-570-47mm,05/2025,2025-08-31 18:48:48
339531,Vòng đeo tay thông minh Mi Band 10 viền gốm,1560000,Xiaomi,Smartband,,,,,,,,5.0,671,https://www.thegioididong.com/dong-ho-thong-minh/mi-band-10-vien-gom,07/2025,2025-08-31 18:48:48
337643,Amazfit Bip 6 46.3mm dây silicone,1960000,Amazfit,Smartband,,,,,,,,4.9,263,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-bip-6,05/2025,2025-08-31 18:48:49
288629,Đồng hồ định vị trẻ em Masstel Smart Hero 10,1410000,Masstel,Smartwatch,,,,,,,,4.9,9483,https://www.thegioididong.com/dong-ho-thong-minh/masstel-smart-hero-10,09/2022,2025-08-31 18:48:49
236904,Đồng hồ định vị trẻ em Kidcare S6 4G,1650000,Kidcare,Smartwatch,,,,,,,,4.9,53909,https://www.thegioididong.com/dong-ho-thong-minh/kidcare-s6-day-silicone,5/2021,2025-08-31 18:48:50
337643,Amazfit Bip 6 46.3mm dây silicone,1960000,Amazfit,Smartband,,,,,,,,4.9,263,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-bip-6,05/2025,2025-08-31 18:48:50
334436,Huawei Watch Fit 4 43mm dây silicone,2740000,Huawei,Smartband,,,,,,,,4.9,6728,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-fit-4,05/2025,2025-08-31 18:48:50
338699,Garmin Forerunner 570 42.4mm dây silicone,14420000,Garmin,Smartwatch,,,,,,,,5.0,24,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-570,05/2025,2025-08-31 18:48:51
322846,Garmin Lily 2 Classic 34mm dây da,7500000,Garmin,Smartband,,,,,,,,5.0,39,https://www.thegioididong.com/dong-ho-thong-minh/garmin-lily-2-classic-day-da,03/2024,2025-08-31 18:48:51
332404,Vòng đeo tay thông minh Mi Band 9 Pro,1650000,Xiaomi,Smartband,,,,,,,,4.9,4023,https://www.thegioididong.com/dong-ho-thong-minh/mi-band-9-pro,12/2024,2025-08-31 18:48:53
337839,Nhẫn thông minh Samsung Galaxy Ring Size 12,9810000,Samsung,Smartband,,,,,,,,5.0,3,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-ring-size-12,05/2025,2025-08-31 18:48:53
235501,Garmin Lily 34.5mm dây silicone,4410000,Garmin,Smartband,,,,,,,,4.9,300,https://www.thegioididong.com/dong-ho-thong-minh/garmin-lily-day-silicone-vang,2/2021,2025-08-31 18:48:54
315598,BeFit Watch Ultra S 52.1mm dây silicone,990000,BeFit,Smartwatch,,,,,,,,4.9,1061,https://www.thegioididong.com/dong-ho-thong-minh/befit-watch-ultra-s-day-silicone,09/2023,2025-08-31 18:48:54
316007,Apple Watch SE 2 GPS 40mm viền nhôm dây thể thao,5190000,Apple,Smartband,,,,,,,,4.9,8747,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-40mm-vien-nhom-day-silicone,09/2024,2025-08-31 18:48:55
329153,Apple Watch Series 10 42mm viền nhôm dây thể thao,8390000,Apple,Smartband,,,,,,,,4.9,4927,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10,09/2024,2025-08-31 18:48:55
329160,Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây Milan,21290000,Apple,Smartwatch,,,,,,,,5.0,393,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-thep,09/2024,2025-08-31 18:48:56
324733,Vòng đeo tay thông minh Huawei Band 9,590000,Huawei,Smartband,,,,,,,,4.9,6748,https://www.thegioididong.com/dong-ho-thong-minh/huawei-band-9,04/2024,2025-08-31 18:48:59
330178,Huawei Watch GT 5 46mm viền thép dây cao su,4110000,Huawei,Smartwatch,,,,,,,,4.9,3776,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-gt-5-46mm-vien-thep-day-cao-su,05/2025,2025-08-31 18:48:59
316991,Đồng Hồ Định Vị Trẻ Em imoo Z1 Hồng Nhạt,1990000,imoo,Smartwatch,,,,,,,,4.9,5453,https://www.thegioididong.com/dong-ho-thong-minh/dong-ho-dinh-vi-tre-em-imoo-z1-41-mm-hong-nhat,03/2023,2025-08-31 18:48:59
325375,Huawei Watch Fit 3 43.2mm dây silicone,2190000,Huawei,Smartband,,,,,,,,4.9,21435,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-fit-3,05/2024,2025-08-31 18:48:59
340844,Amazfit Active 2 Square Sapphire 43.3mm dây da,3490000,Amazfit,Smartwatch,,,,,,,,5.0,25,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-active-2-square-sapphire,07/2025,2025-08-31 18:49:01
322848,Garmin Forerunner 165 43mm dây silicone,4610000,Garmin,Smartwatch,,,,,,,,4.9,1757,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-165,03/2024,2025-08-31 18:49:04
336947,Huawei Watch Fit 4 Pro 44.5mm dây silicone,4490000,Huawei,Smartwatch,,,,,,,,4.9,886,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-fit-4-pro,05/2025,2025-08-31 18:49:04
335088,Amazfit Active 2 43.9mm dây silicone,2480000,Amazfit,Smartband,,,,,,,,5.0,670,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-active-2,03/2025,2025-08-31 18:49:05
314937,Đồng hồ thông minh Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium dây Alpine,21890000,Apple,Smartwatch,,,,,,,,5.0,68,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-lte-49mm-vien-titanium-day-alpine-size-l,09/2023,2025-08-31 18:49:05
331144,Huawei Watch D2 48mm dây da,7840000,Huawei,Smartwatch,,,,,,,,5.0,283,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-d2-day-da,10/2024,2025-08-31 18:49:06
329717,Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium đen dây Ocean,21890000,Apple,Smartwatch,,,,,,,,5.0,345,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-gps-cellular-49mm-vien-titanium-den-day-ocean,09/2024,2025-08-31 18:49:07
316008,Apple Watch SE 2 GPS 40mm viền nhôm dây vải,5090000,Apple,Smartband,,,,,,,,4.9,477,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-40mm-vien-nhom-day-vai,09/2024,2025-08-31 18:49:08
339434,Đồng hồ định vị trẻ em Masstel Smart Hero Star,1090000,Masstel,Smartwatch,,,,,,,,4.9,1307,https://www.thegioididong.com/dong-ho-thong-minh/masstel-smart-hero-star,2025,2025-08-31 18:49:08
321818,Xiaomi Watch 2 47.8mm dây silicone,2800000,Xiaomi,Smartwatch,,,,,,,,4.9,1245,https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-watch-2,04/2024,2025-08-31 18:49:08
236901,Đồng hồ định vị trẻ em Kidcare S6 4G Xanh Dorablue,1650000,Kidcare,Smartwatch,,,,,,,,4.9,8632,https://www.thegioididong.com/dong-ho-thong-minh/kidcare-s6-day-silicone-xanh,5/2021,2025-08-31 18:49:09
322839,Garmin Lily 2 34mm dây silicone,6260000,Garmin,Smartband,,,,,,,,5.0,259,https://www.thegioididong.com/dong-ho-thong-minh/garmin-lily-2,03/2024,2025-08-31 18:49:09
341454,Amazfit Balance 2 47.4mm dây silicone,7290000,Amazfit,Smartwatch,,,,,,,,5.0,16,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-balance-2,07/2025,2025-08-31 18:49:10
306530,BeFit WatchFit 46.7mm dây silicone,590000,BeFit,Smartwatch,,,,,,,,4.9,28963,https://www.thegioididong.com/dong-ho-thong-minh/befit-watch-fit,4/2023,2025-08-31 18:49:11
334984,Garmin Instinct 3 Solar 50mm dây silicone,12070000,Garmin,Smartwatch,,,,,,,,5.0,19,https://www.thegioididong.com/dong-ho-thong-minh/garmin-instinct-3-solar-50mm,02/2025,2025-08-31 18:49:11
310856,Samsung Galaxy Watch6 Classic 43mm dây silicone,4990000,Samsung,Smartwatch,,,,,,,,4.9,2066,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch6-classic-43mm,07/2023,2025-08-31 18:49:11
329477,Garmin Fenix 8 Sapphire 51mm viền Titanium dây silicone,28260000,Garmin,Smartwatch,,,,,,,,5.0,34,https://www.thegioididong.com/dong-ho-thong-minh/garmin-fenix-8-sapphire-51mm,09/2024,2025-08-31 18:49:11
338701,Garmin Forerunner 570 47mm dây silicone,14420000,Garmin,Smartwatch,,,,,,,,5.0,39,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-570-47mm,05/2025,2025-08-31 18:49:11
306530,BeFit WatchFit 46.7mm dây silicone,590000,BeFit,Smartwatch,,,,,,,,4.9,28963,https://www.thegioididong.com/dong-ho-thong-minh/befit-watch-fit,4/2023,2025-08-31 18:49:12
327696,Samsung Galaxy Watch7 LTE 40mm dây silicone,5330000,Samsung,Smartband,,,,,,,,4.9,560,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch7-lte-40mm,07/2024,2025-08-31 18:49:12
327692,Samsung Galaxy Watch7 40mm dây silicone,4450000,Samsung,Smartband,,,,,,,,4.9,3927,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch7,07/2024,2025-08-31 18:49:13
336947,Huawei Watch Fit 4 Pro 44.5mm dây silicone,4490000,Huawei,Smartwatch,,,,,,,,4.9,886,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-fit-4-pro,05/2025,2025-08-31 18:49:15
329718,Apple Watch Ultra 2 GPS + Cellular 49mm viền Titanium đen dây Trail,21890000,Apple,Smartwatch,,,,,,,,5.0,143,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-2-gps-cellular-49mm-vien-titanium-den-day-trail,09/2024,2025-08-31 18:49:15
316015,Apple Watch SE 2 GPS 44mm viền nhôm dây vải,5790000,Apple,Smartwatch,,,,,,,,5.0,219,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai,09/2024,2025-08-31 18:49:15
329945,Amazfit T-Rex 3 47.1mm dây silicone,5490000,Amazfit,Smartwatch,,,,,,,,5.0,570,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-t-rex-3,10/2024,2025-08-31 18:49:16
334984,Garmin Instinct 3 Solar 50mm dây silicone,12070000,Garmin,Smartwatch,,,,,,,,5.0,19,https://www.thegioididong.com/dong-ho-thong-minh/garmin-instinct-3-solar-50mm,02/2025,2025-08-31 18:49:17
338164,Huawei Watch Fit 4 Pro 44.5mm dây nylon,4490000,Huawei,Smartwatch,,,,,,,,5.0,204,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-fit-4-pro-day-nylon,05/2025,2025-08-31 18:49:17
328369,Vòng đeo tay thông minh Mi Band 9,820000,Xiaomi,Smartband,,,,,,,,4.9,23338,https://www.thegioididong.com/dong-ho-thong-minh/xiaomi-band-9,08/2024,2025-08-31 18:49:17
327692,Samsung Galaxy Watch7 40mm dây silicone,4450000,Samsung,Smartband,,,,,,,,4.9,3927,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch7,07/2024,2025-08-31 18:49:18
335762,Vòng đeo tay thông minh Huawei Band 10 viền nhựa,780000,Huawei,Smartband,,,,,,,,4.9,1990,https://www.thegioididong.com/dong-ho-thong-minh/huawei-band-10,04/2025,2025-08-31 18:49:18
316007,Apple Watch SE 2 GPS 40mm viền nhôm dây thể thao,5190000,Apple,Smartband,,,,,,,,4.9,8747,https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-40mm-vien-nhom-day-silicone,09/2024,2025-08-31 18:49:19
329472,Garmin Fenix 8 47mm viền thép dây silicone,23850000,Garmin,Smartwatch,,,,,,,,5.0,18,https://www.thegioididong.com/dong-ho-thong-minh/garmin-fenix-8-47mm,09/2024,2025-08-31 18:49:20
327699,Samsung Galaxy Watch7 LTE 44mm dây silicone,5820000,Samsung,Smartwatch,,,,,,,,5.0,713,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch7-44mm-lte,07/2024,2025-08-31 18:49:20
334436,Huawei Watch Fit 4 43mm dây silicone,2740000,Huawei,Smartband,,,,,,,,4.9,6728,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-fit-4,05/2025,2025-08-31 18:49:21
300687,Đồng hồ định vị trẻ em Masstel Smart Hero 20,1560000,Masstel,Smartband,,,,,,,,4.9,4734,https://www.thegioididong.com/dong-ho-thong-minh/masstel-smart-hero-20,01/2023,2025-08-31 18:49:21
325619,BeFit Hunter2 47.8mm dây silicone,990000,BeFit,Smartwatch,,,,,,,,4.9,1598,https://www.thegioididong.com/dong-ho-thong-minh/befit-hunter2-day-silicone,05/2024,2025-08-31 18:49:21
318631,Đồng hồ thông minh Zwatch Z6 44mm Xanh dương,0,Zwatch,Smartwatch,,,,,,,,4.9,2691,https://www.thegioididong.com/dong-ho-thong-minh/zwatch-z6-44mm-day-silicone-xanh-duong,07/2023,2025-08-31 18:49:22
325375,Huawei Watch Fit 3 43.2mm dây silicone,2190000,Huawei,Smartband,,,,,,,,4.9,21435,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-fit-3,05/2024,2025-08-31 18:49:23
338266,Samsung Galaxy Watch8 Classic 46mm dây da,12190000,Samsung,Smartwatch,,,,,,,,5.0,171,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch8-classic,07/2025,2025-08-31 18:49:24
334987,Garmin Instinct 3 50mm dây silicone,13440000,Garmin,Smartwatch,,,,,,,,5.0,4,https://www.thegioididong.com/dong-ho-thong-minh/garmin-instinct-3-50mm,02/2025,2025-08-31 18:49:26
329832,Xiaomi Redmi Watch 5 Lite 48.2mm dây TPU,1120000,Xiaomi,Smartband,,,,,,,,4.9,16177,https://www.thegioididong.com/dong-ho-thong-minh/redmi-watch-5-lite,09/2024,2025-08-31 18:49:26
327727,Đồng hồ định vị trẻ em Kidcare S6 4G Hồng Tinker,1650000,Kidcare,Smartwatch,,,,,,,,4.9,5225,https://www.thegioididong.com/dong-ho-thong-minh/kidcare-s6-day-silicone-hong,5/2021,2025-08-31 18:49:26
322265,Amazfit Balance 46mm dây silicone,4600000,Amazfit,Smartwatch,,,,,,,,4.9,169,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-balance,02/2024,2025-08-31 18:49:27
338701,Garmin Forerunner 570 47mm dây silicone,14420000,Garmin,Smartwatch,,,,,,,,5.0,39,https://www.thegioididong.com/dong-ho-thong-minh/garmin-forerunner-570-47mm,05/2025,2025-08-31 18:49:28
330159,Huawei Watch GT 5 Pro 46mm viền Titanium dây Titanium,10000000,Huawei,Smartwatch,,,,,,,,4.9,380,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-gt-5-pro-46mm-day-titanium,10/2024,2025-08-31 18:49:28
340066,Samsung Galaxy Watch8 LTE 40mm dây silicone,8990000,Samsung,Smartwatch,,,,,,,,5.0,90,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-watch8-lte-40mm,07/2025,2025-08-31 18:49:29
316992,Đồng Hồ Định Vị Trẻ Em imoo Z1 Xanh dương,1990000,imoo,Smartwatch,,,,,,,,4.9,7533,https://www.thegioididong.com/dong-ho-thong-minh/dong-ho-dinh-vi-tre-em-imoo-z1-41-mm-xanh-duong,03/2023,2025-08-31 18:49:29
334290,Huawei Watch GT 5 41mm viền thép dây Milanese,5100000,Huawei,Smartwatch,,,,,,,,5.0,641,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-gt-5-41mm-vien-thep-day-milanese,10/2024,2025-08-31 18:49:30
332404,Vòng đeo tay thông minh Mi Band 9 Pro,1650000,Xiaomi,Smartband,,,,,,,,4.9,4023,https://www.thegioididong.com/dong-ho-thong-minh/mi-band-9-pro,12/2024,2025-08-31 18:49:30
321616,Vòng tay thông minh Samsung Galaxy Fit3,870000,Samsung,Smartwatch,,,,,,,,4.9,31645,https://www.thegioididong.com/dong-ho-thong-minh/samsung-galaxy-fit3,2024,2025-08-31 18:49:31
331144,Huawei Watch D2 48mm dây da,7840000,Huawei,Smartwatch,,,,,,,,5.0,283,https://www.thegioididong.com/dong-ho-thong-minh/huawei-watch-d2-day-da,10/2024,2025-08-31 18:49:31
329076,Đồng hồ định vị trẻ em Kidcare K1,2040000,Kidcare,Smartwatch,,,,,,,,4.9,6161,https://www.thegioididong.com/dong-ho-thong-minh/dong-ho-dinh-vi-tre-em-kidcare-k1,06/2024,2025-08-31 18:49:32
329945,Amazfit T-Rex 3 47.1mm dây silicone,5490000,Amazfit,Smartwatch,,,,,,,,5.0,570,https://www.thegioididong.com/dong-ho-thong-minh/amazfit-t-rex-3,10/2024,2025-08-31 18:49:32
335763,Vòng đeo tay thông minh Huawei Band 10 viền nhôm,870000,Huawei,Smartband,,,,,,,,4.9,3432,https://www.thegioididong.com/dong-ho-thong-minh/huawei-band-10-vien-nhom,04/2025,2025-08-31 18:49:32
