id,name,onsale_price,brand,category,os,cpu,gpu,rating,reviews_count,is_new,url,retailer,created_at,updated_at
334996,"Laptop Acer Aspire Lite AL14 52M 54CJ - NX.J39SV.002 (i5 1334U, 16GB, 512GB, WUXGA, Win11)",14190000,Acer,Laptop,Windows 11 Home SL,Intel Core i5 Raptor Lake - 1334U,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),5.0,1262,True,https://www.thegioididong.com/laptop/acer-aspire-lite-al14-52m-54cj-i5-nxj39sv002,TGDD,2024,2025-08-25 23:06:18
336409,Điện thoại Masstel S9 6GB/256GB,2940000,Masstel,Smartphone,Android 14,,,4.9,1690,True,https://www.thegioididong.com/dtdd/masstel-s9,TGDD,04/2025,2025-08-25 23:06:18
338737,Điện thoại Samsung Galaxy Z Flip7 5G 12GB/512GB,30990000,Samsung,Smartphone,Android 16,,,5.0,54,True,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip7-512gb,TGDD,07/2025,2025-08-25 23:06:18
332937,Điện thoại OPPO Reno13 Pro 5G 12GB/512GB,18650000,OPPO,Smartphone,Android 15,,,4.9,4679,True,https://www.thegioididong.com/dtdd/oppo-reno13-pro-5g,TGDD,01/2025,2025-08-25 23:06:18
332578,"Laptop Acer Aspire 7 A715 76 53PJ - NH.QGESV.007 (i5 12450H, 16GB, 512GB, Full HD, Win11)",13990000,Acer,Laptop,Windows 11 Home SL,Intel Core i5 Alder Lake - 12450H,Intel UHD Graphics,4.9,2192,True,https://www.thegioididong.com/laptop/acer-aspire-7-a715-76-53pj-i5-nhqgesv007,TGDD,2023,2025-08-25 23:06:18
334998,"Laptop Acer Gaming Aspire 5 A515 58GM 598J - NX.KW1SV.002 (i5 13420H, 16GB, 512GB, RTX 2050 4GB, Full HD 144Hz, Win11)",16690000,Acer,Laptop,Windows 11 Home SL,Intel Core i5 Raptor Lake - 13420H,"Card rời - NVIDIA GeForce RTX 2050, 4 GB",5.0,166,True,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58gm-598j-i5-nxkw1sv002,TGDD,2024,2025-08-25 23:06:18
341378,Điện thoại OPPO A5 8GB/128GB,6290000,OPPO,Smartphone,Android 15,,,,,True,https://www.thegioididong.com/dtdd/oppo-a5-8gb-128gb,TGDD,08/2025,2025-08-25 23:06:18
338204,"Laptop HP Gaming VICTUS 15 fa2731TX - B85LNPA (i5 13420H, 16GB, 512GB, RTX 3050 6GB, Full HD 144Hz, Win11)",20690000,HP,Laptop,Windows 11 Home SL,Intel Core i5 Raptor Lake - 13420H,"Card rời - NVIDIA GeForce RTX 3050, 6 GB",4.9,120,True,https://www.thegioididong.com/laptop/hp-victus-15-fa2731tx-i5-b85lnpa,TGDD,2024,2025-08-25 23:06:18
337846,Điện thoại OPPO A5x 4GB/64GB,3630000,OPPO,Smartphone,Android 15,,,4.9,16474,True,https://www.thegioididong.com/dtdd/oppo-a5x-4gb-64gb,TGDD,06/2025,2025-08-25 23:06:18
340220,Điện thoại HONOR X6c 6GB/128GB,4190000,HONOR,Smartphone,Android 15,,,5.0,874,True,https://www.thegioididong.com/dtdd/honor-x6c-6gb-128gb,TGDD,07/2025,2025-08-25 23:06:18
331566,Laptop MacBook Pro 14 inch M4 16GB/1TB,44090000,MacBook,Laptop,macOS Sequoia,Apple M4 - Hãng không công bố,Card tích hợp - 10 nhân GPU,5.0,84,True,https://www.thegioididong.com/laptop/macbook-pro-14-inch-m4-16gb-1tb,TGDD,10/2024,2025-08-25 23:06:18
322270,"Laptop Asus Vivobook 14 X1404ZA - NK376W (i5 1235U, 16GB, 512GB, Full HD, Win11)",14090000,Asus,Laptop,Windows 11 Home SL,Intel Core i5 Alder Lake - 1235U,Intel Iris Xe Graphics,4.9,7429,True,https://www.thegioididong.com/laptop/asus-vivobook-x1404za-i5-nk376w,TGDD,2024,2025-08-25 23:06:18
341751,"Laptop GIGABYTE Gaming A16 GA6H - GAMING-A16-CTHH3VN893SH (i5 13420H, 16GB, 512GB, RTX5050 8GB, WUXGA 165Hz, Win11)",28590000,GIGABYTE,Laptop,Windows 11 Home SL,Intel Core i5 Raptor Lake - 13420H,"Card rời - NVIDIA GeForce RTX 5050, 8 GB",,,True,https://www.thegioididong.com/laptop/gigabyte-a16-ga6h-i5-13420h-gaming-a16-cthh3vn893sh,TGDD,2025,2025-08-25 23:06:18
335362,Laptop MacBook Air 13 inch M4 16GB/256GB,24290000,MacBook,Laptop,macOS Sequoia,Apple M4 - Hãng không công bố,Card tích hợp - 8 nhân GPU,4.9,3174,True,https://www.thegioididong.com/laptop/macbook-air-13-inch-m4-16gb-256gb,TGDD,03/2025,2025-08-25 23:06:18
333148,Điện thoại Xiaomi Redmi Note 14 8GB/256GB,6180000,Xiaomi,Smartphone,Xiaomi HyperOS (Android 14),,,4.9,67541,True,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-14-8gb-256gb,TGDD,01/2025,2025-08-25 23:06:18
331206,Điện thoại Samsung Galaxy A16 8GB/256GB,5290000,Samsung,Smartphone,Android 14,,,4.9,42325,True,https://www.thegioididong.com/dtdd/samsung-galaxy-a16,TGDD,11/2024,2025-08-25 23:06:18
337714,Điện thoại Xiaomi Redmi Note 14 Pro 5G 12GB/512GB,10300000,Xiaomi,Smartphone,Xiaomi HyperOS (Android 14),,,4.9,5804,True,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-14-pro-5g-12gb-512gb,TGDD,01/2025,2025-08-25 23:06:18
327977,"Laptop Asus Vivobook 15 X1504ZA - NJ1546W (i5 1235U, 16GB, 512GB, Full HD, Win11)",14190000,Asus,Laptop,Windows 11 Home SL,Intel Core i5 Alder Lake - 1235U,Intel Iris Xe Graphics,4.9,1956,True,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i5-nj1546w,TGDD,2023,2025-08-25 23:06:18
331512,Điện thoại HONOR X7c 8GB/256GB,5400000,HONOR,Smartphone,Android 14,,,4.9,7661,True,https://www.thegioididong.com/dtdd/honor-x7c,TGDD,11/2024,2025-08-25 23:06:18
316941,"Laptop MSI Gaming GF63 Thin 12UC - 887VN (i7 12650H, 8GB, 512GB, RTX 3050 4GB, Full HD 144Hz, Win11)",18690000,MSI,Laptop,Windows 11 Home SL,Intel Core i7 Alder Lake - 12650H,"NVIDIA GeForce RTX 3050, 4 GB",4.9,1198,True,https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-12uc-i7-887vn,TGDD,2023,2025-08-25 23:06:18
327190,Điện thoại OPPO Reno12 F 5G 12GB/256GB,9810000,OPPO,Smartphone,Android 14,,,4.9,70819,True,https://www.thegioididong.com/dtdd/oppo-reno12-f-5g-12gb-256gb,TGDD,07/2024,2025-08-25 23:06:18
339857,"Laptop Lenovo Gaming LOQ 15ARP9 - 83JC00KUVN (R5 7235HS, 24GB, 1TB, RTX 3050 6GB, Full HD 144Hz, Win11)",22190000,Lenovo,Laptop,Windows 11 Home SL,AMD Ryzen 5 - 7235HS,"Card rời - NVIDIA GeForce RTX 3050, 6 GB",5.0,151,True,https://www.thegioididong.com/laptop/lenovo-loq-15arp9-r5-83jc00kuvn,TGDD,2025,2025-08-25 23:06:18
338738,Điện thoại Samsung Galaxy Z Fold7 5G 12GB/256GB,43990000,Samsung,Smartphone,Android 16,,,5.0,532,True,https://www.thegioididong.com/dtdd/samsung-galaxy-z-fold7,TGDD,07/2025,2025-08-25 23:06:18
333574,Điện thoại OPPO Reno13 F 5G 12GB/512GB,10780000,OPPO,Smartphone,Android 15,,,4.9,31967,True,https://www.thegioididong.com/dtdd/oppo-reno13-f-5g-12gb-512gb,TGDD,01/2025,2025-08-25 23:06:18
332936,Điện thoại OPPO Reno13 F 5G 8GB/256GB,9810000,OPPO,Smartphone,Android 15,,,4.9,107545,True,https://www.thegioididong.com/dtdd/oppo-reno13-f-5g,TGDD,01/2025,2025-08-25 23:06:18
338316,"Laptop Dell Inspiron 15 3530 - N3530-i5U165W11SLU-BL (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",17990000,Dell,Laptop,Windows 11 Home SL + Office Home 2024 vĩnh viễn,Intel Core i5 Raptor Lake - 1334U,Intel Iris Xe Graphics,5.0,77,True,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n3530-i5u165w11slu-bl,TGDD,2025,2025-08-25 23:06:18
307174,Điện thoại Samsung Galaxy S24 Ultra 5G 12GB/256GB,23300000,Samsung,Smartphone,Android 14,,,4.9,36188,True,https://www.thegioididong.com/dtdd/samsung-galaxy-s24-ultra-5g,TGDD,01/2024,2025-08-25 23:06:18
329676,Điện thoại Nokia HMD 105 4G,640000,Nokia,Phone,,,,4.9,53897,True,https://www.thegioididong.com/dtdd/nokia-hmd-105-4g,TGDD,09/2024,2025-08-25 23:06:18
335583,Điện thoại Xiaomi Redmi Note 14 5G 8GB/256GB,7090000,Xiaomi,Smartphone,Xiaomi HyperOS (Android 14),,,4.9,6555,True,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-14-5g,TGDD,03/2025,2025-08-25 23:06:18
331985,Điện thoại vivo V40 5G 12GB/256GB,12760000,vivo,Smartphone,Android 14,,,4.9,5887,True,https://www.thegioididong.com/dtdd/vivo-v40-5g,TGDD,11/2024,2025-08-25 23:06:18
339679,"Laptop Dell Latitude 3450 - L3450-1335U-16512WN (i5 1335U, 16GB, 512GB, Full HD, Win11)",18590000,Dell,Laptop,Windows 11 Home SL,Intel Core i5 Raptor Lake - 1335U,Intel Iris Xe Graphics,5.0,318,True,https://www.thegioididong.com/laptop/dell-latitude-3450-i5-l34501335u16512wn,TGDD,2024,2025-08-25 23:06:18
333363,Điện thoại Samsung Galaxy S25 5G 12GB/256GB,18090000,Samsung,Smartphone,Android 15,,,4.9,3789,True,https://www.thegioididong.com/dtdd/samsung-galaxy-s25,TGDD,01/2025,2025-08-25 23:06:18
338737,Điện thoại Samsung Galaxy Z Flip7 5G 12GB/512GB,30990000,Samsung,Smartphone,Android 16,,,5.0,54,True,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip7-512gb,TGDD,07/2025,2025-08-25 23:06:18
328750,Điện thoại Samsung Galaxy A06 6GB/128GB,3530000,Samsung,Smartphone,Android 14,,,4.9,187893,True,https://www.thegioididong.com/dtdd/samsung-galaxy-a06-6gb-128gb,TGDD,08/2024,2025-08-25 23:06:18
338316,"Laptop Dell Inspiron 15 3530 - N3530-i5U165W11SLU-BL (i5 1334U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",17990000,Dell,Laptop,Windows 11 Home SL + Office Home 2024 vĩnh viễn,Intel Core i5 Raptor Lake - 1334U,Intel Iris Xe Graphics,5.0,77,True,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n3530-i5u165w11slu-bl,TGDD,2025,2025-08-25 23:06:18
329150,Điện thoại iPhone 16 Pro Max 512GB,36790000,iPhone (Apple),Smartphone,iOS 18,,,5.0,32230,True,https://www.thegioididong.com/dtdd/iphone-16-pro-max-512gb,TGDD,09/2024,2025-08-25 23:06:18
328135,"Laptop Lenovo IdeaPad Slim 5 14IMH9 - 83DA0020VN (Ultra 7 155H, 32GB, 1TB, WUXGA OLED, Win11)",26990000,Lenovo,Laptop,Windows 11 Home SL,Intel Core Ultra 7 Meteor Lake - 155H,Card tích hợp - Intel Arc Graphics,4.9,324,True,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-7-83da0020vn,TGDD,2024,2025-08-25 23:06:18
332448,Laptop MacBook Pro 14 inch Nano M4 16GB/512GB,41690000,MacBook,Laptop,macOS Sequoia,Apple M4 - Hãng không công bố,Card tích hợp - 10 nhân GPU,5.0,203,True,https://www.thegioididong.com/laptop/macbook-pro-14-nano-m4-16-512,TGDD,10/2024,2025-08-25 23:06:18
336941,Điện thoại Xiaomi 15 Ultra 5G 16GB/1TB,34290000,Xiaomi,Smartphone,Xiaomi HyperOS 2,,,5.0,51,True,https://www.thegioididong.com/dtdd/xiaomi-15-ultra-5g-1tb,TGDD,03/2025,2025-08-25 23:06:18
231244,Laptop MacBook Air 13 inch M1 8GB/256GB (MGN63SA/A),16990000,MacBook,Laptop,macOS,Apple M1,Card tích hợp - 7 nhân GPU,4.9,13939,True,https://www.thegioididong.com/laptop/apple-macbook-air-2020-mgn63saa,TGDD,2020,2025-08-25 23:06:18
333104,"Laptop Dell Inspiron 15 3520 - 71053682 (i7 1255U, 16GB, 512GB, Full HD 120Hz, OfficeHS, Win11)",18990000,Dell,Laptop,Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,Intel Core i7 Alder Lake - 1255U,Intel Iris Xe Graphics,5.0,1547,True,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i7-71053682,TGDD,2024,2025-08-25 23:06:18
337472,"Laptop Dell Inspiron 15 3530 - 71053721 (i7 1355U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",20990000,Dell,Laptop,Windows 11 Home SL + Office Home 2024 vĩnh viễn,Intel Core i7 Raptor Lake - 1355U,Intel Iris Xe Graphics,5.0,45,True,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-71053721,TGDD,2025,2025-08-25 23:06:18
340221,Điện thoại HONOR X6c 6GB/256GB,4590000,HONOR,Smartphone,Android 15,,,5.0,1699,True,https://www.thegioididong.com/dtdd/honor-x6c-6gb-256gb,TGDD,07/2025,2025-08-25 23:06:18
342024,Laptop MacBook Air 13 inch M4 16GB/256GB Sạc 70W,26090000,MacBook,Laptop,macOS Sequoia,Apple M4 - Hãng không công bố,Card tích hợp - 8 nhân GPU,5.0,26,True,https://www.thegioididong.com/laptop/macbook-air-13-inch-m4-16gb-256gb-sac-70w,TGDD,03/2025,2025-08-25 23:06:18
335583,Điện thoại Xiaomi Redmi Note 14 5G 8GB/256GB,7090000,Xiaomi,Smartphone,Xiaomi HyperOS (Android 14),,,4.9,6555,True,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-14-5g,TGDD,03/2025,2025-08-25 23:06:18
327707,"Laptop MSI Gaming Cyborg 15 A13VEK - 1423VN (i7 13620H, 16GB, 512GB, RTX 4050 6GB, Full HD 144Hz, Win11)",25190000,MSI,Laptop,Windows 11 Home SL,Intel Core i7 Raptor Lake - 13620H,"Card rời - NVIDIA GeForce RTX 4050, 6 GB",5.0,640,True,https://www.thegioididong.com/laptop/msi-cyborg-15-a13vek-i7-1423vn,TGDD,2024,2025-08-25 23:06:18
329138,Điện thoại iPhone 16 Plus 128GB,22190000,iPhone (Apple),Smartphone,iOS 18,,,4.9,18293,True,https://www.thegioididong.com/dtdd/iphone-16-plus,TGDD,09/2024,2025-08-25 23:06:18
338736,Điện thoại Samsung Galaxy Z Flip7 5G 12GB/256GB,26990000,Samsung,Smartphone,Android 16,,,5.0,397,True,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip7,TGDD,07/2025,2025-08-25 23:06:18
329148,Điện thoại iPhone 16 Pro 1TB,37890000,iPhone (Apple),Smartphone,iOS 18,,,5.0,454,True,https://www.thegioididong.com/dtdd/iphone-16-pro-1tb,TGDD,09/2024,2025-08-25 23:06:18
333886,"Laptop Dell Inspiron 15 3520 - N5I5057W1 (i5 1235U, 16GB, 512GB, Full HD 120Hz, OfficeHS, Win11)",15990000,Dell,Laptop,Windows 11 Home SL + Office Home 2024 vĩnh viễn + Microsoft 365 Basic,Intel Core i5 Alder Lake - 1235U,Intel Iris Xe Graphics,4.9,4850,True,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n5i5057w1,TGDD,,2025-08-25 23:06:18
327050,"Laptop Lenovo Gaming LOQ 15IAX9 - 83GS00D9VN (i5 12450HX, 24GB, 512GB, RTX 3050 6GB, Full HD 144Hz, Win11)",23190000,Lenovo,Laptop,Windows 11 Home SL,Intel Core i5 Alder Lake - 12450HX,"Card rời - NVIDIA GeForce RTX 3050, 6 GB",5.0,3352,True,https://www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs00d9vn,TGDD,2024,2025-08-25 23:06:18
334226,Điện thoại vivo Y29 8GB/128GB,6380000,vivo,Smartphone,Android 15,,,4.9,42987,True,https://www.thegioididong.com/dtdd/vivo-y29-8gb-128gb,TGDD,03/2025,2025-08-25 23:06:18
333359,Điện thoại Samsung Galaxy S25 Plus 5G 12GB/256GB,22000000,Samsung,Smartphone,Android 15,,,4.9,3496,True,https://www.thegioididong.com/dtdd/samsung-galaxy-s25-plus,TGDD,01/2025,2025-08-25 23:06:18
335638,Điện thoại Xiaomi Redmi 13x 8GB/128GB,4210000,Xiaomi,Smartphone,Xiaomi HyperOS (Android 14),,,4.9,32705,True,https://www.thegioididong.com/dtdd/xiaomi-redmi-13x,TGDD,03/2025,2025-08-25 23:06:18
331206,Điện thoại Samsung Galaxy A16 8GB/256GB,5290000,Samsung,Smartphone,Android 14,,,4.9,42325,True,https://www.thegioididong.com/dtdd/samsung-galaxy-a16,TGDD,11/2024,2025-08-25 23:06:18
329149,Điện thoại iPhone 16 Pro Max 256GB,30090000,iPhone (Apple),Smartphone,iOS 18,,,4.9,242482,True,https://www.thegioididong.com/dtdd/iphone-16-pro-max,TGDD,09/2024,2025-08-25 23:06:18
335176,Điện thoại Samsung Galaxy A56 5G 8GB/256GB,10290000,Samsung,Smartphone,Android 15,,,4.9,45707,True,https://www.thegioididong.com/dtdd/samsung-galaxy-a56-8gb-256gb,TGDD,03/2025,2025-08-25 23:06:18
265311,Điện thoại Masstel IZI 10,410000,Masstel,Phone,,,,4.9,284647,True,https://www.thegioididong.com/dtdd/masstel-izi-10,TGDD,12/2021,2025-08-25 23:06:18
325136,Điện thoại vivo V30e 5G 12GB/256GB,10300000,vivo,Smartphone,Android 14,,,4.9,4497,True,https://www.thegioididong.com/dtdd/vivo-v30e-12gb,TGDD,05/2024,2025-08-25 23:06:18
337847,Điện thoại OPPO A5x 4GB/128GB,4220000,OPPO,Smartphone,Android 15,,,4.9,26780,True,https://www.thegioididong.com/dtdd/oppo-a5x-4gb-128gb,TGDD,06/2025,2025-08-25 23:06:18
289472,Laptop MacBook Air 13 inch M2 16GB/256GB,19590000,MacBook,Laptop,macOS,Apple M2,Card tích hợp - 8 nhân GPU,4.9,7377,True,https://www.thegioididong.com/laptop/apple-macbook-air-m2-2022-16gb-256gb,TGDD,6/2022,2025-08-25 23:06:18
339244,Điện thoại HONOR 400 5G 12GB/512GB,14030000,HONOR,Smartphone,Android 15,,,5.0,152,True,https://www.thegioididong.com/dtdd/honor-400-512gb,TGDD,06/2025,2025-08-25 23:06:18
320730,Điện thoại Xiaomi Redmi Note 14 Pro 8GB/256GB,7850000,Xiaomi,Smartphone,Xiaomi HyperOS (Android 14),,,4.9,58077,True,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-14-pro,TGDD,01/2025,2025-08-25 23:06:18
329007,Điện thoại Xiaomi Redmi 14C 4GB/128GB,3130000,Xiaomi,Smartphone,Android 14,,,4.9,26954,True,https://www.thegioididong.com/dtdd/xiaomi-redmi-14c-4gb-128gb,TGDD,08/2024,2025-08-25 23:06:18
331512,Điện thoại HONOR X7c 8GB/256GB,5400000,HONOR,Smartphone,Android 14,,,4.9,7661,True,https://www.thegioididong.com/dtdd/honor-x7c,TGDD,11/2024,2025-08-25 23:06:18
335229,Điện thoại vivo Y04 6GB/128GB,3920000,vivo,Smartphone,Android 14,,,5.0,1100,True,https://www.thegioididong.com/dtdd/vivo-y04-6gb-128gb,TGDD,04/2025,2025-08-25 23:06:18
339177,Điện thoại OPPO Reno14 F 5G 12GB/256GB,11290000,OPPO,Smartphone,Android 15,,,,,True,https://www.thegioididong.com/dtdd/oppo-reno14-f-5g-12gb-256gb,TGDD,07/2025,2025-08-25 23:06:18
